total_data_used,daily_new_users,server_load,faulty_hardware_reports,signal_strength,network_issue
38.07947176588889,824,53.01336951447804,2,2,0
95.1207163345817,21,96.72180134027572,3,5,1
73.46740023932911,327,67.58113436198173,1,3,0
60.26718993550662,601,55.07104142246082,4,3,0
16.445845403801215,225,74.29358795931628,4,2,0
16.443457513284063,348,62.8388283860254,5,4,0
6.750277604651747,785,64.24364509809614,1,3,0
86.75143843171858,670,65.36449824631433,2,1,0
60.510386162577674,90,90.15129489163317,1,1,1
71.09918520180851,736,76.95806383376272,4,4,0
3.0378649352844422,494,65.56538495780018,1,5,0
97.02107536403744,383,80.51668916554593,3,2,0
83.41182143924175,985,85.80753371115968,1,1,0
22.02157195714934,719,63.63120003667669,2,1,0
19.00067175350296,209,70.67745507626758,5,4,0
19.15704647548995,546,56.09430466684738,4,5,0
31.119982052994235,475,59.05746747673402,3,5,0
52.950886731591545,98,84.05589269824914,3,4,0
43.76255684556946,277,59.071917384781344,5,1,0
29.83168487960615,664,76.258169183353,3,2,0
61.573436577515565,580,85.45231308612163,2,1,0
14.809892204552142,931,55.34384615473719,1,5,0
29.922320204986598,498,78.36561098144517,2,1,0
37.269822486075476,886,62.82813918506819,1,2,0
46.150928437486556,547,98.146343761879,2,3,1
78.73242017790835,56,74.17728233599624,1,1,0
20.767704433677615,297,90.2996274887579,3,4,1
51.909209402947546,787,77.51132710781309,3,3,0
59.64904231734221,25,52.170626642740956,6,4,1
5.598590859279775,720,81.65756877970111,5,4,0
61.146940338242395,410,97.57016711033285,6,4,1
17.88188824504186,928,80.08059100731656,1,1,0
7.4401077055426725,803,90.95944297133951,2,5,1
94.93966818807999,990,94.2103231674204,4,3,1
96.59757127438138,95,61.40398859744663,2,2,0
81.03133746352965,259,60.60224199541133,1,5,0
31.156763148163698,400,80.54904944254959,4,1,0
10.669539286632004,791,70.55142349033524,4,4,0
68.73906962470353,344,91.99306514333603,1,2,1
44.57509688022053,638,95.00115616990055,4,3,1
13.081785249633104,528,67.6710689651359,3,5,0
50.02251410101575,146,61.8435279487241,1,5,0
4.404463590406621,892,89.0262757621931,2,2,0
91.02271980579943,697,63.740301777406806,1,1,0
26.619218178401674,849,91.13071592568392,2,3,1
66.58970615104421,507,71.18691268243813,2,2,0
31.859396532851683,836,83.37749496457351,3,4,0
52.48673409660327,736,54.77676569173341,4,3,0
55.12431765498469,486,81.19296623382866,4,5,0
19.300591097027176,603,72.58838393686145,0,2,0
96.9888781486913,232,79.3304231587737,3,5,0
77.73814951275034,999,58.40071038724317,0,5,0
94.01039521485473,381,86.8436872472091,3,5,0
89.58790769233724,944,93.13985387716143,1,1,1
60.19209790229743,411,60.836990004538784,4,5,0
92.26554926728856,452,54.78572777600809,5,4,0
9.76075770314003,499,51.18192930231682,1,4,0
20.402303379495375,624,82.0985750221633,3,3,0
5.477501602143269,282,80.35470180443903,3,5,0
33.20770274556317,535,77.33487063570351,3,5,0
39.47905167925872,168,61.59735480579877,2,2,0
27.863554145615694,161,69.54529979527574,3,1,0
83.04501340604101,629,79.72381675930865,3,3,0
36.31857934266534,197,74.83834294295846,4,5,0
28.812516459050695,822,99.38927601074437,3,2,1
54.7269122326666,107,56.821987627836656,1,1,0
14.951498272501501,140,84.75722770237968,2,3,0
80.41750109464992,814,70.21593840521462,4,3,0
8.380513724297312,180,71.40998074628074,1,5,0
98.70180672345121,945,85.87988828290881,4,3,0
77.45223216036908,995,84.62180756621848,2,2,0
20.67285247188307,192,99.56279968510941,1,3,1
1.5466895952366375,992,56.41971447270626,5,4,0
81.73068141702858,373,55.20548246920832,6,2,1
70.9788770409141,48,86.21694085643705,1,1,0
73.17170963605774,536,78.91934585032045,7,1,1
77.35576432190862,897,63.70803332799029,4,5,0
8.330420521674945,506,53.97096844944933,3,5,0
36.48810712588299,525,54.282912479821526,3,4,0
12.471036892987842,358,94.70954373320592,0,1,1
86.44723916168375,991,59.59336623593715,3,1,0
62.70651455592824,930,66.16857810577604,3,1,0
33.75890446041227,406,61.3328201113494,1,1,0
7.29227667831634,731,67.74981529159686,0,3,0
31.787249849850557,170,53.47119213730467,2,2,0
33.19314888064796,25,75.95298954541352,4,2,0
73.23101165546834,502,53.380628179610746,6,4,1
64.1181896641661,435,90.01782539111808,3,3,1
88.83406151505633,117,61.685604095521654,3,1,0
47.74927759103298,903,77.00059573022553,2,1,0
12.83983034789187,459,94.0039543780729,1,5,1
71.6112339350765,320,82.5438684523597,0,5,0
76.31771981307284,748,76.64788932756676,2,4,0
56.56644255938013,179,66.21668765576878,6,1,1
77.32575081550154,555,66.6500956529099,6,4,1
49.88576404007468,423,83.4743477599095,3,3,0
52.750550108817414,260,99.70696806105838,3,2,1
43.326560817496414,768,83.09195949246893,2,1,0
3.5164935476654238,790,77.88917086850125,5,3,0
11.681251272337141,150,86.5325255119623,3,1,0
4.111489382986691,283,73.26028061418592,2,5,0
64.00463071511426,425,53.00711713003926,2,4,0
32.12124212655634,617,78.1148407938955,2,5,0
51.34849842530557,748,97.881264225269,3,2,1
90.84908091868321,900,58.76514711788298,1,5,0
25.67993068573862,48,84.50024454103328,6,1,1
41.62790938052734,823,60.04668443295282,4,5,0
75.79956271576182,38,76.79138422365406,6,1,1
23.651018383670625,967,54.83382248233598,2,2,0
8.621011073050507,486,72.51854681290925,5,5,0
29.685393838463035,327,87.8081664447623,2,4,0
16.960907438146435,254,67.37857621194911,3,4,0
93.04006758191473,757,83.24558622436089,6,4,1
81.00391757687729,706,89.77249803948646,6,5,1
63.706971894531925,281,96.35889097397263,5,5,1
87.27459842858406,449,61.73210409277267,4,5,0
80.56353561301233,757,69.9657957904654,3,1,0
19.470435829717548,248,57.62080066652087,1,2,0
89.3633408505078,386,99.62417510791876,4,4,1
54.394881949649424,275,96.35004839621476,3,1,1
80.93657536124219,935,76.99785651402797,4,4,0
89.71303869242583,930,92.10166471882107,2,1,1
32.48234402221452,368,76.04789886360211,2,5,0
11.895140528239999,349,81.17928440013799,4,4,0
23.565581091652227,398,54.456221605800835,4,5,0
43.28367107399937,586,87.7635210248404,1,4,0
81.98346182632682,999,56.38567418176174,2,3,0
86.212327742378,698,91.30338151262642,4,1,1
1.6882609225878795,12,89.1014043835193,2,3,0
51.56398295517901,438,85.43723488714882,3,1,0
42.32368931172912,151,51.80801902623811,5,2,0
22.988673236602295,385,65.15641779726643,2,4,0
12.866671366034598,679,63.155628495542146,2,2,0
34.423901968959164,333,68.00682037357595,2,2,0
94.3480606873394,155,54.382137338191924,2,1,0
32.99709027005477,967,96.84789115155314,4,3,1
52.36027155259325,302,77.69011203561881,2,5,0
70.59887693062261,674,65.27621553290118,2,1,0
36.9993306355501,441,69.84907585371417,3,5,0
97.20642618937511,714,72.36012702524178,2,2,0
96.282282199269,958,80.02971666803086,2,5,0
25.926447286711053,984,75.7839713848249,2,3,0
50.22760208334616,594,95.96959866072086,5,1,1
30.786952671860195,408,74.84817414529151,4,3,0
29.199208943369293,826,99.60790074116564,4,3,1
4.651807788098747,898,92.57124788725478,4,1,1
61.34686906400979,353,60.42552571786679,4,3,0
50.765223299657286,973,96.52976073219581,4,4,1
6.096396373748946,149,55.818319894273806,0,4,0
28.585999959424534,196,90.87248542455958,1,4,1
90.91832271069872,814,69.03116467382901,4,5,0
24.71662717603027,70,93.89871602225347,1,3,1
15.344592337031086,948,93.40283450537251,4,1,1
49.45582326747874,389,90.29627000588106,1,1,1
98.57939495694947,719,89.50152181535307,2,5,0
24.96347187963854,816,65.23395695490204,2,1,0
67.54141919318198,449,54.04596415256261,1,4,0
76.40034191754305,328,70.14900893825808,4,3,0
24.52611685524757,311,58.67622574932543,7,1,1
73.0934185125741,353,84.74755444512309,3,1,0
37.41053013920607,20,67.30498632688928,4,2,0
63.59827722876437,71,98.78051004299574,5,2,1
63.71944136532858,854,82.04860386726659,3,2,0
54.04169372340109,235,91.12402818171805,2,3,1
9.938687235386421,162,56.62623363709242,3,4,0
83.69494706333455,720,93.10072411363113,2,4,1
32.75722643220185,573,96.13785952566971,2,4,1
19.46533252958557,781,74.35309594094679,4,3,0
5.036739013921627,580,80.31264688754888,1,3,0
59.49840137563594,593,88.24049004514977,5,2,0
68.07887182238596,669,58.741931363020626,2,1,0
2.642195063857759,870,75.12830382317212,3,5,0
51.69721277162882,584,69.93315138861566,6,5,1
23.42308174459586,319,57.31869960811245,3,1,0
64.87210625053554,894,68.37672111457657,3,2,0
18.262276471494154,252,53.40861546927468,7,1,1
69.40283607214413,502,51.29059534747435,3,1,0
39.286799283753204,375,56.758314457741136,1,5,0
93.73626888493672,339,98.15575557945868,0,2,1
14.614573470453331,116,77.47647679475085,3,3,0
34.76556875397559,235,98.291108057661,1,5,1
12.233878602818319,834,71.62489391650661,2,3,0
92.54466820957772,227,65.59080665426298,1,2,0
87.85659598471712,946,75.3070931420122,3,1,0
26.536221143800404,762,71.9755844316455,1,4,0
66.33842055738373,515,55.2832342130872,2,4,0
81.90499781992037,268,82.0413157345103,4,2,0
55.96488034834677,897,60.80190912547998,3,4,0
53.43540725724464,783,80.97939774489149,4,3,0
24.943376799144716,526,82.51005461990766,2,4,0
10.217174012784023,782,57.601242656432404,2,2,0
89.82436003737935,63,53.06748135553341,3,2,0
90.14138765916971,56,89.038079303422,1,3,0
63.67704427005353,736,72.99002118846602,2,4,0
34.56394931382137,698,52.90818977527379,4,4,0
35.57174788665343,530,99.74331585848836,6,1,1
72.8696122081537,108,52.88902804981833,4,5,0
89.81391573530513,29,84.75176144292766,1,2,0
88.82155600224661,899,99.18394626317068,4,1,1
78.20767903990476,762,61.95900521079628,4,2,0
64.5611329692745,582,57.11246843435981,1,1,0
9.329856534509835,900,56.069246971121444,5,5,0
17.001242695366763,499,65.16375737837978,2,1,0
89.95686466418084,428,55.052290550532334,1,2,0
61.036476906299406,699,84.60806708470659,4,4,0
1.9105081100463353,859,53.114589906503134,3,2,0
11.045682743737178,71,75.47110640748949,3,3,0
66.68667514169752,154,99.83484269264883,6,3,1
1.50109680077565,225,90.69851347530094,4,3,1
16.919997090332366,12,80.76097191155054,9,3,1
55.324645147292024,169,65.31268103933058,3,5,0
69.49762457157664,748,81.19479181458192,2,4,0
65.54416469075746,790,76.35207319558258,3,4,0
23.20266163659542,129,71.30416919451858,2,2,0
71.50574291340605,902,56.535518837009974,5,1,0
24.48765966218321,98,94.33021076202334,4,2,1
33.21457011776751,338,72.48923244106612,3,2,0
74.9026491066844,589,59.73112559103825,5,2,0
65.31365700567426,919,68.38796754386448,3,2,0
85.07311763892362,366,70.70648762644635,1,4,0
66.10367633773399,619,91.37689477834371,3,1,1
57.26255173021169,276,86.6807190280701,7,2,1
10.273802014981156,626,88.46524468206698,3,4,0
37.40386450288392,961,50.55156322143236,2,2,0
27.25503440049082,332,70.80769990898807,5,3,0
25.154974694529272,644,74.06720758176618,2,2,0
97.32804492049212,997,50.95961384115284,4,2,0
39.91667474200928,550,62.99066043725171,1,5,0
89.31260896253421,658,88.01449115610674,3,3,0
63.48272397372902,204,56.855485286449955,8,1,1
79.6863190506232,930,76.76550657262959,3,2,0
50.76107221741402,747,60.76009360086188,5,1,0
58.113484578009555,341,50.60603873219466,6,3,1
49.75925168806753,179,62.06007287997707,5,2,0
20.329055792006404,530,98.7936877455027,4,5,1
72.52275941088902,472,90.07685559414948,3,4,1
28.796463881644723,49,97.97883221605167,4,5,1
3.4072806767139303,546,74.39270219631813,0,5,0
64.90175729480961,270,55.48680993387518,8,4,1
18.533957261297846,404,77.39797444868465,2,4,0
94.10539985093851,964,72.71886672799805,4,4,0
95.43892912325614,235,92.2178541369808,0,2,1
91.5715746318244,993,54.90412903921223,1,1,0
